There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@46890 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@46890 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@46920 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@46920 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@46950 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@46950 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@46980 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@46980 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@47010 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@47010 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@47040 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@47040 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 127
@47280 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@47280 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@47295 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@47295 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@47340 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@47340 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@47355 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@47355 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@47400 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@47400 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@47415 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@47415 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@47460 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@47460 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@47475 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@47475 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@47520 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@47520 $Infinity Channel: 14 Note on, G#4 key=68 velocity: 127
@47520 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@47520 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@47700 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@47700 $Infinity Channel: 14 Note on, E5 key=76 velocity: 127
@47760 $Infinity Channel: 14 Note off, E5 key=76 velocity: 0
@47760 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@47760 $Infinity Channel: 14 Note off, G#4 key=68 velocity: 0
@47760 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@48000 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@48000 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@48240 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@48240 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@48270 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@48270 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@48300 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@48300 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@48330 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@48330 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@48360 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@48360 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@48390 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@48390 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@48420 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@48420 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@48450 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@48450 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@48480 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@48480 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 127
@48720 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@48720 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@48735 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@48735 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@48960 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@48960 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@48975 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@48975 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49020 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49020 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49035 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49035 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49080 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49080 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49095 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49095 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49140 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49140 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49155 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49155 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49200 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49200 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49320 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49320 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49335 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49335 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@49350 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@49350 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49410 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49410 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49440 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49440 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49455 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49455 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@49470 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@49470 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49680 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49680 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@49695 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@49695 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@49710 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@49710 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49920 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49920 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@49950 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@49950 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@49980 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@49980 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@50010 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@50010 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@50040 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@50040 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@50070 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@50070 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@50100 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@50100 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@50130 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@50130 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@50160 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@50160 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@50400 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@50400 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@50415 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@50415 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@50460 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@50460 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@50475 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@50475 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@50520 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@50520 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@50535 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@50535 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@50580 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@50580 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@50595 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@50595 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@50640 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@50640 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@50820 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@50820 $Infinity Channel: 14 Note on, E5 key=76 velocity: 127
@50880 $Infinity Channel: 14 Note off, E5 key=76 velocity: 0
@50880 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@51120 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@51120 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@51360 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@51360 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@51390 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@51390 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@51420 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@51420 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@51450 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@51450 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@51480 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@51480 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@51510 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@51510 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@51540 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@51540 $Infinity Channel: 14 Note on, B4 key=71 velocity: 127
@51570 $Infinity Channel: 14 Note off, B4 key=71 velocity: 0
@51570 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@51600 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@51600 $Infinity Channel: 14 Note on, F#4 key=66 velocity: 127
@51840 $Infinity Channel: 14 Note off, F#4 key=66 velocity: 0
@51840 $Infinity Channel: 14 Note on, D5 key=74 velocity: 127
@51855 $Infinity Channel: 14 Note off, D5 key=74 velocity: 0
@51855 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@52080 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@52080 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@52095 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@52095 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@52140 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@52140 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@52155 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@52155 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@52200 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@52200 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@52215 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@52215 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@52260 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@52260 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@52275 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@52275 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@52320 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@52320 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@52320 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@52320 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 127
@52320 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@52500 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@52500 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@52500 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@52500 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@52500 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@52560 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@52560 $Infinity Channel: 14 Note on, A3 key=57 velocity: 127
@52560 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@52740 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@52740 $Infinity Channel: 14 Note off, A3 key=57 velocity: 0
@52740 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@52740 $Infinity Channel: 14 Note on, E5 key=76 velocity: 127
@52800 $Infinity Channel: 14 Note off, E5 key=76 velocity: 0
@52800 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@52800 $Infinity Channel: 14 Note on, A3 key=57 velocity: 127
@52800 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@52980 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@52980 $Infinity Channel: 14 Note off, A3 key=57 velocity: 0
@52980 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 127
@52980 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@53040 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@53040 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@53040 $Infinity Channel: 14 Note on, A3 key=57 velocity: 127
@53040 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@53085 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@53085 $Infinity Channel: 14 Note off, A3 key=57 velocity: 0
@53100 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 127
@53100 $Infinity Channel: 14 Note on, C#5 key=73 velocity: 127
@53145 $Infinity Channel: 14 Note off, C#5 key=73 velocity: 0
@53145 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@53160 $Infinity Channel: 14 Note on, A3 key=57 velocity: 127
@53160 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@53205 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@53205 $Infinity Channel: 14 Note off, A3 key=57 velocity: 0
@53220 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@53220 $Infinity Channel: 14 Note on, E5 key=76 velocity: 127
@53265 $Infinity Channel: 14 Note off, E5 key=76 velocity: 0
@53265 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@53280 $Infinity Channel: 14 Note on, A3 key=57 velocity: 127
@53280 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@53340 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@53340 $Infinity Channel: 14 Note off, A3 key=57 velocity: 0
@53400 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@53400 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 127
@53400 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@53400 $Infinity Channel: 14 Note on, A3 key=57 velocity: 127
@53640 $Infinity Channel: 14 Note off, A3 key=57 velocity: 0
@53640 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@53640 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@53640 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@53760 $Infinity Channel: 14 Note on, A3 key=57 velocity: 127
@53760 $Infinity Channel: 14 Note on, C#4 key=61 velocity: 127
@53760 $Infinity Channel: 14 Note on, E4 key=64 velocity: 127
@53760 $Infinity Channel: 14 Note on, A4 key=69 velocity: 127
@54240 $Infinity Channel: 14 Note off, A4 key=69 velocity: 0
@54240 $Infinity Channel: 14 Note off, A3 key=57 velocity: 0
@54240 $Infinity Channel: 14 Note off, C#4 key=61 velocity: 0
@54240 $Infinity Channel: 14 Note off, E4 key=64 velocity: 0
@54240 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 16: size = 468
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 15 Other short message:192
@0 $NaN Channel: 15 Control Change message
@0 $NaN Channel: 15 Control Change message
@25200 $Infinity Channel: 15 Note on, F#2 key=42 velocity: 100
@25260 $Infinity Channel: 15 Note off, F#2 key=42 velocity: 0
@25440 $Infinity Channel: 15 Note on, G#2 key=44 velocity: 100
@25500 $Infinity Channel: 15 Note off, G#2 key=44 velocity: 0
@25680 $Infinity Channel: 15 Note on, F#2 key=42 velocity: 100
@25740 $Infinity Channel: 15 Note off, F#2 key=42 velocity: 0
@25920 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 100
@25980 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@26160 $Infinity Channel: 15 Note on, B2 key=47 velocity: 100
@26220 $Infinity Channel: 15 Note off, B2 key=47 velocity: 0
@26400 $Infinity Channel: 15 Note on, B2 key=47 velocity: 100
@26460 $Infinity Channel: 15 Note off, B2 key=47 velocity: 0
@26640 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 100
@26700 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@26760 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 100
@26820 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@26880 $Infinity Channel: 15 Note on, F#2 key=42 velocity: 75
@27000 $Infinity Channel: 15 Note off, F#2 key=42 velocity: 0
@46200 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 127
@46320 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@46320 $Infinity Channel: 15 Note on, A2 key=45 velocity: 100
@46330 $Infinity Channel: 15 Note off, A2 key=45 velocity: 0
@46330 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 100
@46340 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@46340 $Infinity Channel: 15 Note on, E3 key=52 velocity: 100
@46350 $Infinity Channel: 15 Note off, E3 key=52 velocity: 0
@46350 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46380 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46380 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46410 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46440 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46470 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46500 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46530 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46560 $Infinity Channel: 15 Note on, A2 key=45 velocity: 100
@46570 $Infinity Channel: 15 Note off, A2 key=45 velocity: 0
@46570 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 100
@46580 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@46580 $Infinity Channel: 15 Note on, E3 key=52 velocity: 100
@46590 $Infinity Channel: 15 Note off, E3 key=52 velocity: 0
@46590 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46620 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46620 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46650 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46680 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46710 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46740 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46770 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46800 $Infinity Channel: 15 Note on, A2 key=45 velocity: 100
@46807 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 100
@46810 $Infinity Channel: 15 Note off, A2 key=45 velocity: 0
@46815 $Infinity Channel: 15 Note on, E3 key=52 velocity: 100
@46817 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@46825 $Infinity Channel: 15 Note off, E3 key=52 velocity: 0
@46830 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46860 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46860 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46890 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46920 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@46950 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@46980 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@47010 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@47040 $Infinity Channel: 15 Note on, D2 key=38 velocity: 100
@47047 $Infinity Channel: 15 Note on, F#2 key=42 velocity: 100
@47050 $Infinity Channel: 15 Note off, D2 key=38 velocity: 0
@47055 $Infinity Channel: 15 Note on, A2 key=45 velocity: 100
@47057 $Infinity Channel: 15 Note off, F#2 key=42 velocity: 0
@47065 $Infinity Channel: 15 Note off, A2 key=45 velocity: 0
@47070 $Infinity Channel: 15 Note on, D3 key=50 velocity: 100
@47100 $Infinity Channel: 15 Note off, D3 key=50 velocity: 0
@47100 $Infinity Channel: 15 Note on, D3 key=50 velocity: 100
@47130 $Infinity Channel: 15 Note off, D3 key=50 velocity: 0
@47160 $Infinity Channel: 15 Note on, D3 key=50 velocity: 100
@47190 $Infinity Channel: 15 Note off, D3 key=50 velocity: 0
@47220 $Infinity Channel: 15 Note on, D3 key=50 velocity: 100
@47250 $Infinity Channel: 15 Note off, D3 key=50 velocity: 0
@47280 $Infinity Channel: 15 Note on, C#3 key=49 velocity: 100
@47280 $Infinity Channel: 15 Note on, A2 key=45 velocity: 100
@47290 $Infinity Channel: 15 Note off, A2 key=45 velocity: 0
@47290 $Infinity Channel: 15 Note off, C#3 key=49 velocity: 0
@47295 $Infinity Channel: 15 Note on, E3 key=52 velocity: 100
@47305 $Infinity Channel: 15 Note off, E3 key=52 velocity: 0
@47310 $Infinity Channel: 15 Note on, A3 key=57 velocity: 127
@47340 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@47340 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@47370 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@47400 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@47430 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@47460 $Infinity Channel: 15 Note on, A3 key=57 velocity: 100
@47490 $Infinity Channel: 15 Note off, A3 key=57 velocity: 0
@47520 $Infinity Channel: 15 Note on, E2 key=40 velocity: 100
@47527 $Infinity Channel: 15 Note on, G#2 key=44 velocity: 100
@47530 $Infinity Channel: 15 Note off, E2 key=40 velocity: 0
@47537 $Infinity Channel: 15 Note off, G#2 key=44 velocity: 0
@47538 $Infinity Channel: 15 Note on, B2 key=47 velocity: 100
@47548 $Infinity Channel: 15 Note off, B2 key=47 velocity: 0
